timestamp,client_id,kyber_keygen_time,kyber_encap_time,kyber_decap_time,dilithium_sign_time,dilithium_verify_time,aes_encryption_time,total_handshake_time
1772550614.0317938,test_client_0,0.0002384185791015625,0.0006794929504394531,0.0003814697265625,0.01138925552368164,0.001417398452758789,0.002094745635986328,2.1332104206085205
1772550622.7568476,concurrent_client_3,0.0003552436828613281,0.0007750988006591797,0.0004520416259765625,0.0010974407196044922,0.0004506111145019531,3.933906555175781e-05,4.963182210922241
1772550622.832133,concurrent_client_4,0.0001609325408935547,0.00037169456481933594,0.0002624988555908203,0.0015063285827636719,0.0007283687591552734,3.981590270996094e-05,3.622701406478882
1772550622.8460886,concurrent_client_5,0.00014328956604003906,0.00021457672119140625,0.0003402233123779297,0.0019183158874511719,0.0003917217254638672,2.9802322387695312e-05,2.2733654975891113
1772550622.8538752,concurrent_client_1,0.00023937225341796875,0.00020813941955566406,0.0002231597900390625,0.0008320808410644531,0.0004980564117431641,3.7670135498046875e-05,7.558892250061035
1772550622.8577204,concurrent_client_2,0.00020265579223632812,0.00029087066650390625,0.0006017684936523438,0.002547025680541992,0.0005404949188232422,4.029273986816406e-05,6.318027496337891
1772550696.198953,test_client_0,0.00045609474182128906,0.00033402442932128906,0.0003440380096435547,0.0006914138793945312,0.0011615753173828125,0.00010538101196289062,2.102334499359131
1772550705.3723211,concurrent_client_1,0.0003592967987060547,0.0003619194030761719,0.0005218982696533203,0.0008051395416259766,0.0009133815765380859,5.53131103515625e-05,7.779547214508057
1772550705.382915,concurrent_client_2,0.00020503997802734375,0.00022339820861816406,0.0002808570861816406,0.0009086132049560547,0.0006847381591796875,3.218650817871094e-05,6.392795085906982
1772550705.3869948,concurrent_client_3,0.00028586387634277344,0.00025916099548339844,0.00032329559326171875,0.0006282329559326172,0.00041556358337402344,2.9325485229492188e-05,5.023400068283081
1772550705.3945005,concurrent_client_4,0.00015044212341308594,0.0002422332763671875,0.0002257823944091797,0.0008859634399414062,0.00035071372985839844,2.193450927734375e-05,3.6308035850524902
1772550705.3983326,concurrent_client_5,0.00017118453979492188,0.0002498626708984375,0.0002429485321044922,0.0007548332214355469,0.000629425048828125,2.8133392333984375e-05,2.2652952671051025
1772550712.8831708,test_client_0,0.00023484230041503906,0.00023221969604492188,0.0004036426544189453,0.0005049705505371094,0.0005943775177001953,6.890296936035156e-05,2.0896103382110596
1772550720.8793623,concurrent_client_1,0.00025081634521484375,0.0003712177276611328,0.0003535747528076172,0.002849578857421875,0.0005686283111572266,3.8623809814453125e-05,6.836439371109009
1772550720.8884573,concurrent_client_2,0.00014257431030273438,0.00024008750915527344,0.0002124309539794922,0.0004811286926269531,0.0004127025604248047,2.384185791015625e-05,5.651843309402466
1772550720.8974948,concurrent_client_3,0.00014400482177734375,0.00025177001953125,0.0002636909484863281,0.0008499622344970703,0.0003523826599121094,2.288818359375e-05,4.505939245223999
1772550720.9017906,concurrent_client_4,0.0001461505889892578,0.000217437744140625,0.0002620220184326172,0.0005288124084472656,0.0003991127014160156,2.288818359375e-05,3.357248544692993
1772550720.9053125,concurrent_client_5,0.000148773193359375,0.00019669532775878906,0.0002887248992919922,0.0005271434783935547,0.0004634857177734375,3.123283386230469e-05,2.2122387886047363
1772551019.0474172,test_client_0,0.0002918243408203125,0.0003974437713623047,0.0003399848937988281,0.0008771419525146484,0.0006248950958251953,6.961822509765625e-05,2.0759541988372803
1772551026.815965,concurrent_client_1,0.00023555755615234375,0.0002467632293701172,0.0004634857177734375,0.0015947818756103516,0.0005035400390625,3.933906555175781e-05,6.66902232170105
1772551026.825603,concurrent_client_2,0.00014662742614746094,0.00021386146545410156,0.00020933151245117188,0.001317739486694336,0.0008616447448730469,2.4080276489257812e-05,5.587228298187256
1772551026.8305006,concurrent_client_3,0.00014162063598632812,0.0002048015594482422,0.00021648406982421875,0.0006761550903320312,0.00043082237243652344,2.384185791015625e-05,4.507755517959595
1772551026.8337796,concurrent_client_4,0.0001480579376220703,0.00021791458129882812,0.0002071857452392578,0.0006744861602783203,0.00034809112548828125,2.1219253540039062e-05,3.3743019104003906
1772551026.8372264,concurrent_client_5,0.0001533031463623047,0.00031256675720214844,0.0002377033233642578,0.003487825393676758,0.00035858154296875,2.2172927856445312e-05,2.202390193939209
1772551226.4695294,test_client_0,0.0003383159637451172,0.0002460479736328125,0.0006024837493896484,0.0016360282897949219,0.0006093978881835938,6.794929504394531e-05,2.0813112258911133
1772551234.499647,concurrent_client_1,0.00020051002502441406,0.00024366378784179688,0.0006651878356933594,0.00164031982421875,0.0005147457122802734,4.172325134277344e-05,6.891996383666992
1772551234.5036032,concurrent_client_2,0.00015401840209960938,0.000217437744140625,0.0002086162567138672,0.0004956722259521484,0.00048279762268066406,2.6941299438476562e-05,5.657223701477051
1772551234.5071836,concurrent_client_3,0.0001437664031982422,0.00020623207092285156,0.00020623207092285156,0.0017464160919189453,0.00034999847412109375,2.384185791015625e-05,4.50090765953064
1772551234.514686,concurrent_client_4,0.0001456737518310547,0.00023984909057617188,0.00020742416381835938,0.002081155776977539,0.0003509521484375,2.2411346435546875e-05,3.3198366165161133
1772551234.517879,concurrent_client_5,0.0001423358917236328,0.00027489662170410156,0.0002048015594482422,0.0006403923034667969,0.00045800209045410156,2.3365020751953125e-05,2.2207512855529785
1772551282.443836,test_client_0,0.00023674964904785156,0.00026345252990722656,0.00031113624572753906,0.0005087852478027344,0.0006008148193359375,6.532669067382812e-05,2.079230308532715
1772551290.0609045,concurrent_client_1,0.00020575523376464844,0.00023484230041503906,0.0003139972686767578,0.0004944801330566406,0.0005407333374023438,3.933906555175781e-05,6.519878625869751
1772551290.070506,concurrent_client_2,0.00014328956604003906,0.0002942085266113281,0.00021314620971679688,0.0016243457794189453,0.0003590583801269531,2.2411346435546875e-05,5.444523096084595
1772551290.0748346,concurrent_client_3,0.00014209747314453125,0.00020599365234375,0.00021028518676757812,0.0004820823669433594,0.0003657341003417969,2.1457672119140625e-05,4.365395545959473
1772551290.0779858,concurrent_client_4,0.00015687942504882812,0.00019669532775878906,0.0002040863037109375,0.002908468246459961,0.00034928321838378906,2.1696090698242188e-05,3.2797999382019043
1772551290.0813498,concurrent_client_5,0.00014495849609375,0.00020503997802734375,0.00022220611572265625,0.00162506103515625,0.0008931159973144531,3.218650817871094e-05,2.2094969749450684
1772560200.0842195,test_client_0,0.00014710426330566406,0.0006728172302246094,0.00016927719116210938,0.0004203319549560547,0.00035309791564941406,6.508827209472656e-05,2.0693132877349854
